productTitle,regularPrice,discountPrice,Price,productDesc,productImage
Ordinateur portable HP ProBook 450 G9 (6Q843ES),"9445,00DH","-405,00DH","9040,00DH TTC","Intel® Core i5-1235U (1.3 GHz base frequency, up to 4.4 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads)RAM: 8 GB DDR4Disque dur: 256 Go SSDÉcran: 1 FHD (1920 x 1080) d’une diagonale de 39.6 cm (15.6"")Carte graphique: IntégréFreeDOS (Sans Windows)Clavier: HP Premium Keyboard – spill resistant, Français (AZERTY)Poids: À partir de 1,74 kg",https://www.iris.ma/65607-listing/ordinateur-portable-hp-probook-450-g9-6q843es.jpg
Ordinateur Portable Lenovo IdeaPad Gaming 3 15IHU6 + Souris IdeaPad Gaming M100 (82K100WMFE),"11088,00DH","-2398,00DH","8690,00DH TTC","Intel® Core™ i5-11300H (4C / 8T, 3.1 / 4.4GHz, 8MB)RAM: 8GB SO-DIMM DDR4-3200Disque dur: 512GB SSD M.2 2280 PCIe® 3.0x4 1 NVMe®Écran: 15.6"" FHD (1920x1080) IPS 250nits Anti-glare, 120Hz, 45% NTSC, DC dimmerCarte graphique: NVIDIA® GeForce RTX™ 3050 Ti 4GB GDDR6, Boost Clock 1485 / 1695MHz, TGP 90W - 4GB GDDR6Windows® 11 HomeClavier: White Backlit, Français (AZERTY)Poids: 2.25 kg",https://www.iris.ma/62285-listing/ordinateur-portable-lenovo-ideapad-gaming-3-15ihu6-souris-ideapad-gaming-m100-82k100wmfe.jpg
Ordinateur portable HP 15-dw4002nk (6L9J9EA),"13548,00DH","-1938,00DH","11610,00DH TTC","Processeur Intel® Core™ i7-1255U (jusqu’à 4,7 GHz avec la technologie Intel® Turbo Boost, mémoire cache L3 12 Mo, 10 cœurs, 12 threads)RAM: 8 Go de mémoire RAM DDR4-3200 1 MHz (2 x 4 Go)Disque dur: SSD PCIe® NVMe™ M.2 512 GoÉcran: Full HD d’une diagonale de 39,6 cm (15,6"") (1920 x 1080), micro-bords, antireflet, 250 nits, 45 % NTSCCarte graphique: NVIDIA® GeForce® MX550 (2 Go de mémoire GDDR6 dédiée)Windows 11 familleClavier: Argent naturel, de grande taille avec pavé numérique, Français (AZERTY)Poids: 1,78 kg",https://www.iris.ma/63319-listing/ordinateur-portable-hp-15-dw4002nk-6l9j9ea.jpg
Ordinateur Portable Lenovo Ideapad 3 15IAU7 (82RK00PCFE),"9144,00DH","-2134,00DH","7010,00DH TTC","Intel® Core™ i5-1235U, 10C (2P + 8E) / 12T, P-core 1.3 / 4.4GHz, E-core 0.9 / 3.3GHz, 12MBRAM: 8GB Soldered DDR4-3200Disque dur: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®Écran: 15.6"" FHD (1920x1080) IPS 300nits Anti-glareCarte graphique: Intel® Iris® Xe GraphicsWindows® 11 Home Single Language, FrançaisClavier: Français (AZERTY)Poids: À 1 partir de 1.63 kg",https://www.iris.ma/69353-listing/ordinateur-portable-lenovo-ideapad-3-15iau7-82rk00pcfe.jpg
PC de bureau HP 290 G9 Tour (5W7V0ES),"7892,00DH","-342,00DH","7550,00DH TTC","Intel® Core™ i5-12500 (4.6 GHz, mémoire cache 18 MB, 6 coeurs)RAM: 8 GBDisque dur: 512 GB SSDCarte graphique: Intel UHD Graphics 770FreeDOS (Sans Windows)Unité centrale + Écran HP P22v G5 21,45""",https://www.iris.ma/65339-listing/ordinateur-de-bureau-hp-290-g9-tour-5w7v0es.jpg
Ordinateur portable Dell Latitude 3440 (DL-LAT3440-I5),"15852,00DH","-3302,00DH","12550,00DH TTC","Intel® Core™ i5-1335U (12 MB cache, 10 cores, 12 threads, up to 4.60 GHz Turbo)RAM: 8 1 Go (1x8GB, DDR4, 3200 MT/s)Disque dur: 512GB M.2 2230, PCIe NVMe, SSD Class 35Écran: 14"", FHD 1920x1080, 60Hz, WVA/IPS, Non-Touch, Anti-Glare, 250 nit, NTSC 45%, FHD Camera, WLANCarte graphique: Integrated Intel® Iris® Xe or UHD Graphics for i5-1335U ProcessorWindows 11 ProfessionnelClavier: Français (AZERTY)Poids: 1.54 kg",https://www.iris.ma/69094-listing/ordinateur-portable-dell-latitude-3440-dl-lat3440-i5.jpg
Ordinateur Portable Lenovo V14 ADA (82C600DJFE),"5760,00DH","-3192,00DH","2568,00DH TTC","AMD Ryzen™ 3 3250U (2C / 4T, 2.6 / 3.5GHz, 1MB L2 / 4MB L3)RAM: 4GB DDR4-2400Disque dur: 1TB HDD 5400rpm 2.5""Écran: 14"" FHD (1920x1080) TN 220nits 1 Anti-glareCarte graphique: Integrated AMD Radeon™ GraphicsFreeDOS (Sans Windows)Clavier: AZERTY françaisPoids: 1.6 kg",https://www.iris.ma/50781-listing/ordinateur-portable-lenovo-v14-ada-82c600djfe.jpg
Ordinateur portable Asus VivoBook X409FA,"6012,00DH","-1122,00DH","4890,00DH TTC","Intel® Core™ i3-10110U 2.1 GHz (4M Cache, up to 4.1 GHz, 2 cores)RAM: 4GB DDR4 on boardDisque dur: 1 TB SATA 5400 RPM 2.5"" HDDÉcran: 14"" LED Backlit 200nits, HD (1366 x 768) 16:9 aspect ratio Anti-glare display 45% NTSC color gamutCarte graphique: Intel® HD Graphics 520Windows 10 1 HomeClavier: Français (AZERTY)Poids: 1.6 kg",https://www.iris.ma/56743-listing/ordinateur-portable-asus-vivobook-x409fa.jpg
Station d’accueil Dell WD19S 180 W (210-AZBU),"3660,00DH","-430,00DH","3230,00DH TTC","Améliorez votre productivité avec la station d'accueil Dell WD19S 180W. Connectez facilement jusqu'à deux écrans grâce 1 aux ports DisplayPort et HDMI, tandis que le port USB-C multifonction offre une connectivité polyvalente. Profitez de la vitesse de transfert rapide avec les ports USB-C et USB-A, et bénéficiez de la fonction PowerShare pour charger vos appareils. Compacte et légère, cette station d'accueil noire vous offre une solution pratique pour tous vos besoins de connectivité. Maximisez votre efficacité professionnelle avec cet outil essentiel.",https://www.iris.ma/64401-listing/station-daccueil-dell-wd19s-180-w-210-azbu.jpg
Ordinateur Portable LenovoIdeapadSlim 514ABR8 (82XE0019FE),"11940,00DH","-2490,00DH","9450,00DH TTC","AMD Ryzen™ 7 7730U (8C / 16T, 2.0 / 4.5GHz, 4MB L2 / 16MB 1 L3)RAM: 16GB Soldered DDR4-3200Disque dur: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®Écran: 14"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC, TÜV Low Blue LightCarte graphique: AMD Radeon™ GraphicsWindows® 11 HomeClavier: Français (AZERTY)Poids: À partir de 1.46 kg",https://www.iris.ma/70828-listing/ordinateur-portable-lenovo-ideapad-slim-5-14abr8-82xe0019fe.jpg
Ordinateur portable HP ENVY X360 15-fe0001nk (845J9EA),"18468,00DH","-2128,00DH","16340,00DH TTC","Intel® Core™ i7-1355U (jusqu’à 5,0 GHz avec la technologie Intel® Turbo Boost, 12 Mo de mémoire cache L3, 10 cœurs, 12 threads)RAM: 16 Go de mémoire RAM LPDDR5 - 5 200 MHz (embarquée)Disque dur: SSD PCIe® NVMe™ M.2 512 GoÉcran: Tactile multipoint Full HD d’une diagonale de 39,6 cm (15,6 pouces), (1920 x 1080), 1 IPS, verre bord à bord, micro-bords, 250 nits, 45 % NTSCCarte graphique: IntégréWindows 11 Édition Familiale unilingueClavier: Clavier complet gris clair rétroéclairé, Français (AZERTY)Poids: 1,91 kg",https://www.iris.ma/70964-listing/ordinateur-portable-hp-envy-x360-15-fe0001nk-845j9ea.jpg
Ordinateur de bureau Lenovo ThinkCentre neo 50s (11T0008DFM),"4848,00DH","-1119,00DH","3729,00DH TTC","Intel® Core™ i3-12100, 4C (4P + 0E) / 8T, P-core 3.3 / 4.3GHz, 12MBRAM: 1x 4GB UDIMM DDR4-3200Disque dur: 1TB 1 HDD 7200rpm 3.5""Carte graphique: Integrated Intel UHD Graphics 730FreeDOS (Sans Windows)Unité centrale sans écran",https://www.iris.ma/62272-listing/ordinateur-de-bureau-lenovo-thinkcentre-neo-50s-11t0008dfm.jpg
Ordinateur tout-en-un HP ProOne 440 G9 (6D376EA),"18228,00DH","-2008,00DH","16220,00DH TTC","Intel® Core™i7-12700T (jusqu’à 4,7 GHz avec la technologie Intel® Turbo Boost, 25 Mo de mémoire cache L3, 12 cœurs, 20 threads)RAM: 8 Go de mémoire RAM DDR4-3200 MHz (1 x 8 Go)Disque dur: SSD 1 NVMe™ PCIe® 512 GoÉcran: Full HD d’une diagonale de 60,5 cm (23,8 pouces) (1920 x 1080), IPS, antireflet, 250 nits, 72 % NTSCCarte graphique: IntégréFreeDOS (Sans Windows)",https://www.iris.ma/65219-listing/ordinateur-tout-en-un-hp-proone-440-g9-6d376ea.jpg
Ordinateur portable HP EliteBook 830 G9 (5P7S4ES),"17351,00DH","-1493,00DH","15858,00DH TTC","Intel® Core™ i5-1235U (Jusqu'à 4,4 Ghz, 12 MB cache, 10 cœurs)RAM: 8 GB DDR4Disque dur: 1 512 SSDÉcran: 13.3""Carte graphique: Intel® Iris® XeWindows 11 professionnelClavier: Français (AZERTY)",https://www.iris.ma/65293-listing/ordinateur-portable-hp-elitebook-830-g9-5p7s4es.jpg
